Record_ID,Culture,Protein
3,Often,44.62
7,Always,0
8,Often,16.32
11,Always,8.84
16,Often,20.5
17,Often,9.71
18,Sometimes,2.24
19,Always,13.44
23,Often,23.67
24,Sometimes,35.01
25,Often,25.31
27,Often,43.9
30,Always,18.19
35,Always,53.08
38,Always,11.8
39,Often,20.72
40,Often,1.25
49,Sometimes,5.11
50,Sometimes,31.14
53,Sometimes,9.02
56,Often,17.21
58,Sometimes,9.59
59,Often,13.96
60,Always,19.84
61,Often,10.69
65,Always,22.45
66,Sometimes,15.58
69,Always,13.05
70,Sometimes,27.24
71,Rarely,15.55
71,Rarely,67.17
82,Always,9.4
83,Often,7.14
86,Often,18.03
87,Often,40.93
88,Often,10.37
93,Often,37.39
95,Always,14.1
99,Always,12.32
100,Always,20.93
102,Often,17.53
104,Often,27.23
107,Always,19.22
109,Always,23.57
110,Always,15.48
115,Often,23.31
117,Sometimes,58.32
119,Often,13.61
121,Sometimes,7.05
123,Often,17.36
124,Always,38.1
130,Often,24.76
131,Always,28.3
134,Always,4.71
135,Sometimes,39.4
136,Often,33.51
137,Always,16.81
140,Often,3.6
141,Often,13.16
142,Often,4.6
143,Sometimes,42.71
144,Always,78.92
147,Always,11.73
148,Always,8.24
151,Always,51.18
154,Sometimes,15.98
155,Always,15.91
157,Often,20.7
158,Often,0
161,Always,10.94
162,Always,25.15
164,Often,122.34
166,Sometimes,9.61
169,Often,5.08
170,Often,4.59
174,Sometimes,14.4
175,Sometimes,31.66
176,Always,13.67
178,Sometimes,33.62
185,Sometimes,18.94
186,Sometimes,31.12
187,Always,18.79
191,Sometimes,1.14
194,Never,16.46
197,Sometimes,9.7
200,Always,8.44
201,Often,19.08
202,Always,28.13
205,Always,26.72
208,Always,21.14
209,Always,17.39
210,Always,13.53
213,Often,12.79
214,Always,6.33
215,Sometimes,30.61
225,Always,22.39
227,Always,137.42
230,Often,15.31
231,Always,57.81
232,Always,25.05
235,Always,12.49
236,Rarely,14.06
237,Always,25.08
239,Rarely,12.9
241,Always,20.18
245,Sometimes,42.92
247,Often,25.75
249,Often,17.74
250,Often,5.39
256,Rarely,2.39
258,Often,16.13
261,Rarely,8.2
262,Often,22.01
265,Rarely,14.46
266,Always,16.53
267,Often,35.67
270,Always,44.32
271,Always,14.33
274,Often,35.33
276,Always,5.36
279,Always,6.05
283,Always,0.28
285,Often,4.63
286,Sometimes,12.37
288,Sometimes,29.99
289,Always,25.67
290,Always,2.33
291,Often,29.42
293,Sometimes,1.04
294,Sometimes,13.5
295,Always,14.79
297,Sometimes,57.74
298,Rarely,32.65
299,Always,30.28
301,Sometimes,7.07
305,Often,2.93
306,Often,9.9
308,Always,14.67
310,Often,6.36
312,Sometimes,38.64
313,Rarely,22
314,Often,3.49
316,Always,20.55
317,Often,20.27
320,Often,11.04
324,Always,11.46
326,Often,13.28
330,Often,5.51
331,Often,9.48
336,Often,15.39
337,Always,33.89
338,Always,14.85
339,Often,47.77
340,Rarely,32.98
341,Often,4.87
343,Sometimes,21.53
345,Often,9.7
347,Always,38.88
348,Often,51.74
350,Often,248.23
353,Always,9.95
356,Often,2.86
357,Always,8.52
358,Sometimes,13.3
359,Often,12.19
361,Often,36.76
363,Often,18.05
367,Often,14.1
369,Often,23.94
371,Always,6.84
374,Always,10.16
375,Often,2.84
377,Often,8.98
378,Often,60.09
381,Often,9.95
382,Often,17.45
384,Always,17.82
386,Always,48.96
387,Often,19.9
388,Often,0.7
390,Sometimes,0.95
391,Often,18.53
393,Sometimes,24.52
394,Sometimes,20.9
397,Often,18.72
398,Always,23.34
400,Often,17.82
404,Often,13.19
406,Always,11.22
409,Sometimes,0.97
410,Often,14.22
412,Often,32.45
413,Sometimes,12
416,Sometimes,11.08
417,Often,20.49
418,Always,27.45
420,Often,27.21
421,Always,25.01
423,Always,1.76
424,Often,28.09
425,Often,21.44
427,Always,20.6
428,Often,24.97
429,Sometimes,12.66
433,Sometimes,14.69
435,Always,26.74
437,Always,19.93
443,Often,28.52
445,Always,15.22
446,Often,20.06
447,Always,13.21
449,Always,15.01
450,Rarely,9.76
451,Often,57.67
452,Often,66.05
454,Often,28.25
455,Often,10.12
457,Always,15.79
460,Sometimes,10.61
461,Always,17.11
463,Often,22.88
464,Sometimes,10.33
466,Often,7.51
469,Often,6.25
471,Sometimes,6.29
472,Always,19.66
473,Rarely,17.98
474,Rarely,29.44
475,Often,24.26
482,Always,7.52
484,Rarely,71.38
485,Always,31.39
486,Often,8.61
487,Often,15.82
490,Often,17.13
491,Often,30.61
492,Rarely,21.31
496,Rarely,17.58
497,Rarely,9.77
498,Always,6.61
499,Sometimes,22.64
502,Often,21.3
503,Often,16.54
504,Often,5.33
505,Often,11.32
508,Often,19.12
510,Always,5.3
512,Often,10.78
513,Always,25.59
516,Often,12
518,Often,20.64
522,Always,9.05
524,Often,35.79
526,Often,23.15
527,Always,17.14
528,Always,18.86
529,Always,45.77
530,Always,7.46
532,Always,8.73
533,Often,5.68
534,Often,16.24
535,Often,63.09
536,Sometimes,9.88
537,Sometimes,18.28
539,Often,21.01
540,Always,3.42
541,Always,23.22
542,Sometimes,16.67
543,Often,9.57
545,Sometimes,16.12
546,Often,4.66
547,Always,3.79
548,Often,5.08
549,Sometimes,13.38
550,Often,11.19
551,Sometimes,32.22
553,Always,15.5
555,Often,20.54
557,Sometimes,8.67
558,Always,25.39
559,Sometimes,10.61
560,Sometimes,8.54
561,Sometimes,39.1
563,Always,61.55
564,Often,3.11
571,Often,28.59
573,Often,25.03
574,Often,12.94
576,Rarely,45.55
577,Sometimes,29.91
579,Often,8.75
580,Always,4.6
581,Always,28.14
588,Always,16.58
589,Often,16
592,Sometimes,8.27
594,Often,8.66
595,Often,18.33
599,Sometimes,9
602,Always,12.42
604,Often,9.99
606,Often,27.35
607,Often,0
608,Rarely,3.41
609,Always,47.47
612,Sometimes,9.02
613,Sometimes,31.36
614,Often,17.01
615,Often,33.17
616,Always,9.22
617,Rarely,14.11
618,Often,9.98
621,Always,15.95
622,Sometimes,47.87
623,Always,17.54
626,Always,15.54
627,Often,9.54
629,Sometimes,234.41
631,Sometimes,18.63
632,Sometimes,10.76
634,Always,5.42
635,Often,57.51
638,Rarely,14.97
640,Always,11.17
643,Always,16.66
645,Often,32.35
646,Rarely,4.48
647,Sometimes,11.06
649,Often,30.45
650,Often,29.89
652,Sometimes,21.22
653,Rarely,13.51
655,Always,12.12
657,Sometimes,20.44
658,Rarely,7.21
659,Often,22.82
661,Often,11.29
663,Often,11.96
665,Often,20.02
667,Sometimes,17.68
668,Often,0.41
670,Always,10.21
673,Sometimes,46.86
675,Always,14.43
677,Always,17.68
678,Rarely,26.06
679,Sometimes,29.28
682,Often,5.39
687,Sometimes,12.34
688,Often,41.06
692,Often,20.09
693,Often,17.88
694,Sometimes,18.22
695,Often,35.06
696,Sometimes,2.6
698,Often,28.7
699,Always,14.58
700,Sometimes,0.02
701,Often,27.89
705,Always,15.39
706,Sometimes,13.78
708,Often,10.46
709,Sometimes,53.24
710,Sometimes,20.39
712,Sometimes,20.59
713,Often,38.68
714,Often,14.31
715,Always,26.88
717,Sometimes,6.78
718,Often,30.43
719,Sometimes,28.22
721,Always,11.73
722,Sometimes,18.62
724,Always,17.85
726,Always,6.02
728,Often,2.23
730,Always,19.49
731,Always,20.12
734,Often,17.78
735,Always,13.92
736,Often,9.26
737,Always,10.25
738,Always,7.57
739,Always,12.88
742,Often,8.95
744,Often,13.21
752,Often,9.3
754,Sometimes,15.46
755,Often,10.47
757,Sometimes,22.49
758,Always,90
759,Often,1.31
761,Often,2.36
765,Always,27.01
766,Sometimes,23.94
768,Sometimes,20.27
769,Always,20.22
770,Often,2.57
771,Often,45.86
772,Often,5.29
774,Often,14.22
776,Rarely,22.84
777,Always,10.37
778,Often,43.89
779,Always,28.76
780,Sometimes,12.57
782,Always,5.3
784,Often,20.18
785,Often,0.24
786,Always,13.47
788,Always,6.94
789,Rarely,16.51
790,Sometimes,28.92
791,Sometimes,9.25
797,Often,19.7
798,Sometimes,20.18
799,Often,16.78
804,Sometimes,17.52
810,Rarely,10.68
811,Sometimes,11.8
813,Often,9.46
814,Often,11.1
815,Often,24.83
817,Often,18.17
819,Often,13.7
820,Often,25.98
